id,is_disaster,disaster_type,disaster_severity,Resources/Help Type needed,location_mentioned,severity_score
0,True,Car Crash,Severe,Medical,Unknown,4
2,True,Earthquake,Mild,None,Different cities,3
3,True,Fire,Moderate,None,spot pond,3
9,True,Wildfire,Moderate,None,Spokane,3
11,True,Typhoon,Severe,Medical,China and Taiwan,5
12,True,Earthquake,Mild,None,Unknown,3
21,False,None,None,None,Unknown,0
22,False,None,None,None,Unknown,0
27,False,None,None,None,Unknown,0
29,False,None,None,None,Unknown,0
30,False,None,None,None,Unknown,0
35,False,None,None,None,Unknown,0
42,False,None,None,None,Unknown,0
43,False,None,None,None,Unknown,0
45,False,None,None,None,Unknown,0
46,True,Fire,Moderate,Firefighting,"Birmingham Wholesale Market, London",3
47,False,None,None,None,Niall's place | SAF 12 SQUAD |,0
51,False,None,None,None,NIGERIA,0
58,False,None,None,None,Live On Webcam,0
60,False,None,None,None,"Los Angeles, Califnordia",0
69,False,None,None,None,threeonefive.,0
70,False,None,None,None,Washington State,0
72,False,None,None,None,"Whoop Ass, Georgia",0
75,True,Fire,Severe,Medical,India,5
84,False,None,None,None,Unknown,0
87,True,Fire,Mild,Firefighting,"scarborough, ontario",2
88,False,None,None,None,Unknown,0
90,False,None,None,None,"121 N La Salle St, Suite 500",0
94,False,None,None,None,Wandering,0
99,True,Car Crash,Mild,Medical,"PaTurnpike, Homewood, PA",3
101,False,None,None,None,Unknown,0
103,False,None,None,None,Unknown,0
106,False,None,None,None,USA,0
108,False,None,None,None,Massachusetts,0
111,True,Car Crash,Mild,Medical,"A27 near Lewes, Bexhill",3
115,False,None,None,None,Anime World,0
116,False,None,None,Legal,Unknown,0
122,False,None,None,None,"Cowtown, Caliii !!",0
123,False,None,None,None,Unknown,0
124,True,Car Crash,Mild,Medical,"M42, UK",3
125,False,None,None,None,"Frankfurt, Germany",0
127,True,Car Crash,Mild,Police,"500 BLOCK OF SE VISTA TER GRESHAM OR, Gresham, OR",3
140,False,None,None,None,Unknown,0
142,True,Accident,Severe,"Medical, Financial",Las Vegas,5
147,False,None,None,None,"Midland, Mi",0
148,False,None,None,None,"SÌ£o Vicente, SÌ£o Paulo",0
150,False,None,None,None,"Vault 101, Fallout",0
152,False,None,None,None,Switzerland,0
154,True,Earthquake,Moderate,Medical,"Nepal, California",4
155,False,None,None,None,Europe,0
166,False,None,None,None,304,0
167,False,None,None,None,"Davis, CA",0
169,False,None,None,None,"Detroit, MI, Hiroshima",0
177,False,None,None,None,Switzerland,0
179,False,None,None,None,Unknown,0
181,False,None,None,None,304,0
186,False,None,None,None,United Kingdom,0
188,False,None,None,None,"London, England",0
189,False,None,None,None,In your hearts and minds,0
192,False,None,None,None,Runcorn,0
200,True,Airplane Accident,Moderate,Legal,"Lake Charles, LA",3
202,True,Airplane Accident,Mild,None,"California, USA",3
206,True,Airplane Accident,Severe,None,Unknown,4
207,True,Airplane Accident,Mild,None,Chofu airport,3
214,True,Airplane Accident,Severe,None,"Ocampo Coahuila MX, Eagle Pass, Texas",4
217,True,Airplane Accident,Severe,None,Unknown,4
223,False,None,None,None,inland empire ca,0
224,True,Airplane Accident,Severe,None,Muscat,4
227,True,Airplane Accident,Moderate,None,Penn Twp.,3
228,True,Airplane Accident,Moderate,Legal,"JFK Airport, New York",3
230,False,None,None,None,#BlackLivesMatter,0
233,False,None,None,None,USA - Global Online Sales,0
234,True,Airplane Accident,Moderate,Investigation,Reunion Island,3
236,True,Airplane Accident,Moderate,Investigation,Reunion Island,3
239,True,Airplane Accident,Moderate,Investigation,"France, Reunion Island",3
250,True,Helicopter Crash,Severe,Medical,"Pakistan, Istanbul, TÌ_rkiye",5
255,False,None,None,Medical,High in Prague with Aya,0
257,False,None,None,None,Happily Married with 2 kids,0
259,False,None,None,None,born on september 1st,0
275,True,Accident,Severe,Legal,"Atlanta, GA",5
278,False,None,None,None,USA,0
282,False,None,None,Medical,Worldwide,0
284,False,None,None,Medical,everywhere,0
286,False,None,None,Police,World,0
288,True,Helicopter Crash,Severe,Medical,Pakistan,5
292,False,None,None,Financial,"West Chester, PA",0
295,False,None,None,None,"Chorley, Lancashire, UK",0
300,False,None,None,None,Unknown,0
304,True,Accident,Moderate,Medical,San Diego,3
305,True,Accident,Moderate,Medical,New Orleans,3
306,False,None,None,None,"eileenborut,webster, tx, Israel",0
308,False,None,None,None,Unknown,0
311,False,None,None,None,Unknown,0
317,False,None,None,Medical,Unknown,0
319,False,None,None,None,Unknown,0
323,False,None,None,None,Unknown,0
324,False,None,None,None,Unknown,0
325,False,None,None,None,upstate NY,0
326,True,War,Severe,None,Carso Plateau,5
333,False,None,None,None,Unknown,0
0,True,Car Crash,Moderate,Medical,Unknown,3
2,True,Earthquake,Mild,None,Unknown,2
3,True,Fire,Moderate,Animal Rescue,spot pond,3
9,True,Wildfire,Moderate,None,Spokane,3
11,True,Typhoon,Severe,"Medical, Shelter",China and Taiwan,5
12,True,Earthquake,Mild,None,Unknown,2
21,False,None,None,None,Unknown,0
22,False,None,None,None,Unknown,0
27,False,None,None,None,Unknown,0
29,False,None,None,None,Unknown,0
30,False,None,None,None,Unknown,0
35,False,None,None,None,Unknown,0
42,False,None,None,None,Unknown,0
43,False,None,None,None,Unknown,0
45,False,None,None,None,Unknown,0
46,True,Fire,Moderate,Firefighting,"Birmingham Wholesale Market, London",3
47,False,None,None,None,Niall's place,0
51,False,None,None,None,Nigeria,0
58,False,None,None,None,Live On Webcam,0
60,False,None,None,None,"Los Angeles, Califnordia",0
69,False,None,None,None,"threeonefive, sierra leone",0
70,False,None,None,None,Washington State,0
72,False,None,None,None,"Whoop Ass, Georgia",0
75,True,Suicide,Severe,"Medical, Psychological",India,5
84,False,None,None,None,Unknown,0
87,True,Fire,Mild,Firefighting,"scarborough, ontario",2
88,False,None,None,None,Unknown,0
90,False,None,None,None,"121 N La Salle St, Suite 500",0
94,False,None,None,None,Wandering,0
99,True,Car Accident,Moderate,"Medical, Traffic Control","PaTurnpike, Homewood, PA",3
101,False,None,None,None,Unknown,0
103,False,None,None,None,Unknown,0
106,False,None,None,None,USA,0
108,False,None,None,None,Massachusetts,0
111,True,Car Accident,Moderate,Traffic control,"A27 near Lewes, Bexhill",3
115,False,None,None,None,Anime World,0
116,False,None,None,"Legal, Medical",Unknown,0
122,False,None,None,None,"Cowtown, Caliii !!",0
123,False,None,None,None,Unknown,0
124,True,Car Accident,Mild,Traffic Control,"M42, UK",2
125,False,None,None,None,"Frankfurt, Germany",0
127,True,Hit and Run,Mild,Police,"Gresham, OR",2
140,False,None,None,None,Unknown,0
142,True,Accident,Severe,Medical,Las Vegas,4
147,False,None,None,None,"Midland, Mi",0
148,False,None,None,None,"SÌ£o Vicente, SÌ£o Paulo",0
150,False,None,None,None,"Vault 101, Fallout",0
152,False,None,None,None,Switzerland,0
154,True,Earthquake,Moderate,Rescue,"Nepal, California",3
155,False,None,None,None,Europe,0
166,False,None,None,None,304,0
167,False,None,None,None,"Davis, CA",0
169,True,Bombing,Severe,Psychological,"Detroit, MI, Hiroshima",5
177,False,None,None,None,Switzerland,0
179,False,None,None,None,Unknown,0
181,False,None,None,None,304,0
186,False,None,None,None,United Kingdom,0
188,False,None,None,None,"London, England",0
189,False,None,None,None,In your hearts and minds,0
192,False,None,None,None,Runcorn,0
200,True,Airplane Accident,Moderate,Legal,"Lake Charles, LA",3
202,True,Airplane Accident,Mild,None,"California, USA",2
206,True,Airplane Accident,Moderate,None,Unknown,3
207,True,Airplane Accident,Moderate,None,Chofu airport,3
214,True,Airplane Accident,Severe,None,"Ocampo Coahuila MX, Eagle Pass, Texas",4
217,True,Airplane Accident,Severe,None,Unknown,4
223,True,Airplane Accident,Moderate,None,inland empire ca,3
224,True,Airplane Accident,Severe,None,Muscat,4
227,True,Airplane Accident,Moderate,None,Penn Twp.,3
228,True,Airplane Accident,Moderate,Legal,"New York, JFK Airport",3
230,False,None,None,None,#BlackLivesMatter,0
233,False,None,None,None,USA - Global Online Sales,0
234,True,Airplane Accident,Moderate,None,Reunion Island,3
236,True,Airplane Accident,Moderate,None,Reunion Island,3
239,True,Airplane Accident,Moderate,None,"Reunion Island, France",3
250,True,Helicopter Crash,Severe,Medical,"Istanbul, TÌ_rkiye, Pakistani",4
255,False,None,None,None,High in Prague with Aya,0
257,False,None,None,None,Happily Married with 2 kids,0
259,False,None,None,None,born on september 1st,0
275,True,Shooting and Car Accident,Severe,Legal Investigation,"Atlanta, GA",5
278,False,None,None,None,USA,0
282,False,Medical,None,Medical,Worldwide,0
284,False,None,None,None,everywhere,0
286,False,Crime,None,Police,World,0
288,True,Helicopter Crash,Severe,Medical,Pakistani,4
292,False,None,None,None,"West Chester, PA",0
295,False,None,None,None,"Chorley, Lancashire, UK",0
300,False,None,None,None,Unknown,0
304,True,Train Accident,Moderate,Rescue,San Diego,3
305,True,Train Accident,Moderate,Rescue,New Orleans,3
306,False,None,None,None,"eileenborut,webster, tx",0
308,False,None,None,None,Unknown,0
311,False,None,None,None,Unknown,0
317,False,None,None,None,Unknown,0
319,False,None,None,None,Unknown,0
323,False,None,None,None,Unknown,0
324,False,None,None,None,Unknown,0
325,False,None,None,None,upstate NY,0
326,True,War,Severe,Medical,Carso Plateau,5
333,False,None,None,None,Unknown,0
339,False,None,None,None,Unknown,0
342,False,None,None,None,"Salem, MA",0
343,False,None,None,None,"Chicago, Illinois",0
350,False,None,None,None,SaltRiverWildHorses,0
351,False,None,None,None,German,0
357,False,None,None,None,Arizona,0
359,False,None,None,None,Colorado,0
362,False,None,None,None,United States,0
366,False,None,None,None,High Desert,0
367,False,None,None,None,"Plovdiv, Bulgaria",0
369,False,None,None,None,California,0
373,False,None,None,None,"Rhode Island, USA",0
374,False,None,None,None,SaltRiverWildHorses,0
376,False,None,None,None,Unknown,0
377,False,None,None,None,U.S.A.,0
378,False,None,None,None,Arizona,0
379,False,None,None,None,"Wayne, NJ",0
382,False,None,None,None,Chicago,0
385,False,None,None,None,SaltRiverWildHorses,0
387,False,None,None,None,SaltRiverWildHorses,0
388,False,None,None,None,Az,0
391,False,None,None,None,"Wheeler,Wis.",0
392,False,None,None,None,SaltRiverWildHorses,0
395,False,None,None,None,SaltRiverWildHorses,0
399,False,None,None,None,"Spring Lake Park, MN",0
400,False,None,None,None,Unknown,0
403,False,None,None,None,"Memphis, TN",0
405,False,None,None,None,"DMZ, AZ",0
408,False,None,None,None,Unknown,0
411,False,None,None,None,Instagram:marissatunis,0
414,False,None,None,None,"Akron, Ohio",0
416,False,None,None,None,ColoRADo,0
417,False,Nuclear,None,Medical,Fukushima,1
422,False,None,None,None,Unknown,0
425,False,None,None,None,Earth,0
428,False,None,None,None,Unknown,0
430,False,None,None,None,Unknown,0
431,False,None,None,None,Unknown,0
433,False,None,None,None,"Irvine, CA",0
434,False,None,None,None,Internet,0
439,False,None,None,None,Arlington,0
441,False,None,None,None,Unknown,0
449,False,None,None,None,Unknown,0
458,False,None,None,None,Northwest,0
460,False,None,None,None,Phuket,0
464,False,None,None,None,Unknown,0
473,False,None,None,None,Turkey,0
488,False,None,None,None,West Covina CA,0
491,False,None,None,None,Unknown,0
494,False,None,None,None,Unknown,0
497,False,None,None,None,Campinas Sp,0
500,False,None,None,None,Studio,0
505,False,None,None,None,Unknown,0
507,False,None,None,None,New York,0
508,False,None,None,None,Unknown,0
510,False,None,None,None,#Capulets,0
511,False,None,None,None,Unknown,0
515,False,None,None,None,Unknown,0
525,False,None,None,None,"Bowling Green, Ky",0
529,False,None,None,None,Unknown,0
532,False,None,None,None,Unknown,0
534,False,None,None,None,Unknown,0
537,False,None,None,None,"Logansport, Indiana",0
539,False,None,None,None,Rexburg ID,0
541,False,None,None,None,Unknown,0
545,False,None,None,None,Mexico,0
547,True,Arson,Mild,None,Jackson County,2
548,True,Arson,Moderate,Law Enforcement,Northern California,3
549,True,Arson,Moderate,Law Enforcement,Duma,3
553,True,Arson,Moderate,Law Enforcement,American West,3
554,False,None,None,None,West Michigan,0
555,True,Arson,Moderate,Medical,Israel,3
557,True,Arson,Moderate,Medical,Israel,3
562,False,None,None,None,"Chicago, IL",0
566,True,Arson,Mild,Law Enforcement,Saginaw,2
572,True,Arson,Mild,None,Charlton,2
573,False,None,None,None,Unknown,0
582,False,Arson,Mild,Law Enforcement,Shawnee,2
586,True,Arson,Mild,Law Enforcement,Steele,2
587,False,None,None,None,Unknown,0
590,True,Arson,Moderate,Law Enforcement,Northern California,3
591,True,Arson,Mild,Law Enforcement,Chicago,2
593,True,Arson,Mild,Law Enforcement,Chicago,2
595,True,Arson,Moderate,Medical,Israel,3
596,True,Arson,Moderate,Law Enforcement,Contra Costa Co.,3
597,True,Arson,Mild,Law Enforcement,Chicago,2
601,False,None,None,None,Unknown,0
602,False,None,None,None,Unknown,0
605,True,Arson,Mild,Law Enforcement,NYC,2
610,True,Arson,Mild,Law Enforcement,Surrey,2
616,False,None,None,None,Unknown,0
618,True,Arson,Mild,None,"Dorset, UK",2
620,True,Arson,Mild,Law Enforcement,San Francisco,2
626,False,None,None,None,"Toronto, Canada",0
627,False,None,None,None,Unknown,0
629,False,None,None,None,Unknown,0
632,True,Arson,Mild,Law Enforcement,"San Luis Obispo, California",2
634,False,None,None,None,Long Beach,0
639,True,Arson,Mild,Law Enforcement,San Francisco,2
645,True,Arson,Moderate,Law Enforcement,Fresno,3
647,True,Attack,Moderate,Medical,Delhi,3
648,False,None,None,Medical,chi town,0
650,False,None,None,None,Maryland,0
663,False,None,None,Medical,Unknown,0
666,False,None,None,None,Texas,0
668,True,Medical,Severe,Medical,Worldwide,4
670,False,None,None,None,Unknown,0
673,True,Attack,Moderate,Medical,US,3
676,True,Attack,Mild,Medical,Unknown,2
678,False,None,None,None,Peru,0
692,False,None,None,None,United Kingdom,0
693,False,None,None,None,venezuela,0
694,False,None,None,Medical,Unknown,0
695,False,None,None,None,Twitter,0
696,True,Attack,Moderate,Medical,"Udhampur, New Delhi,India",3
698,True,Attack,Moderate,Medical,"Seaton Delaval, Newcastle, UK",3
701,False,None,None,None,Australia,0
703,True,Attack,Moderate,Medical,Temple Mount,3
707,True,Attack,Moderate,Medical,"Temple Mount, Revolutionary Road, USA",3
708,True,Attack,Severe,Medical,Tennessee,4
711,True,Attack,Moderate,Medical,"Temple Mount, 1937 Germany",3
715,True,Attack,Moderate,Medical,"Temple Mount, Toronto, Ontario",3
718,False,None,None,None,Indonesia,0
722,False,None,None,None,N.Y.C,0
723,True,Attack,Mild,Medical,"Superior, WI",2
733,True,Attack,Moderate,Medical,"Temple Mount, Melbourne",3
741,False,None,None,None,"Helsinki, Finland",0
742,True,Attack,Moderate,Medical,Temple Mount,3
743,False,None,None,None,"Nashville, TN",0
747,False,None,None,None,"Down, down, baby...,SC.",0
749,False,None,None,None,Unknown,0
750,False,None,None,None,Unknown,0
756,False,None,None,None,Unknown,0
757,False,None,None,None,Turin,0
760,False,None,None,None,Unknown,0
764,False,None,None,None,"Saint Andrews, Scotland",0
765,False,None,None,None,Unknown,0
766,False,None,None,None,Unknown,0
768,False,None,None,None,"Denver, CO",0
769,False,None,None,None,Unknown,0
771,False,None,None,None,Michigan,0
772,False,None,None,None,Unknown,0
776,False,None,None,None,KATONG PLAZA,0
778,False,None,None,None,Unknown,0
780,False,None,None,None,"Denver, CO",0
785,False,None,None,None,Valusia,0
789,False,None,None,None,Anaheim,0
792,False,None,None,None,Unknown,0
793,False,None,None,None,Unknown,0
811,False,None,None,None,Gallipoli,0
813,False,None,None,None,"Midland, MI",0
816,False,None,None,None,"Seraphim Vault, Cosmodrone",0
821,False,None,None,None,Unknown,0
824,False,None,None,None,Gislaved,0
825,False,None,None,None,USA,0
827,False,None,None,None,Australia,0
830,True,Bioterrorism,Moderate,Medical,Unknown,3
831,True,Bioterrorism,Moderate,Medical,Unknown,3
839,True,Bioterrorism,Moderate,Medical,South of Boston,3
844,True,Bioterrorism,Moderate,Medical,baltimore,3
847,True,Bioterrorism,Moderate,Medical,East Texas,3
850,True,Bioterrorism,Moderate,Medical,"Washington, D.C.",3
854,True,Bioterrorism,Moderate,Medical,Unknown,3
855,True,Bioterrorism,Moderate,Medical,"Jacksonville, FL",3
858,True,Bioterrorism,Moderate,Medical,Dugway Proving Grounds,3
861,True,Bioterrorism,Moderate,Medical,"Phoenix, AZ",3
862,True,Bioterrorism,Moderate,Medical,Springfield Tn,3
865,True,Bioterrorism,Moderate,Medical,"Jacksonville, Florida",3
869,True,Bioterrorism,Moderate,Medical,Unknown,3
879,True,Bioterrorism,Moderate,Medical,USA,3
880,True,Bioterrorism,Moderate,Medical,Los Angeles,3
887,True,Bioterrorism,Moderate,Medical,"Amsterdam, Greenwich",3
889,True,Bioterrorism,Severe,Medical,Unknown,5
897,True,Bioterrorism,Moderate,Medical,Unknown,3
900,True,Bioterrorism,Moderate,Medical,"Denver,CO USA",3
901,False,None,None,None,The Forbidden Forest,0
904,True,Bioterrorism,Moderate,Medical,Unknown,3
908,True,Bioterrorism,Moderate,Medical,Unknown,3
909,True,Bioterrorism,Moderate,Medical,Unknown,3
910,True,Bioterrorism,Severe,Medical,Unknown,5
913,True,Bioterrorism,Moderate,Medical,"Uganda, Alaska",3
914,False,None,None,Legal,"Capitol Hill, Washington",0
917,False,None,None,None,"Fargo, ND",0
918,True,Bioterrorism,Severe,Medical,Unknown,5
920,True,Bioterrorism,Moderate,Medical,Unknown,3
922,True,Bioterrorism,Moderate,Medical,Unknown,3
924,True,Bioterrorism,Moderate,Medical,Unknown,3
925,True,Bioterrorism,Moderate,Medical,Philippines,3
927,True,Bioterrorism,Severe,Medical,Unknown,5
933,False,None,None,None,Mo.City,0
937,False,None,None,None,"Cleveland, OH",0
943,False,None,None,None,"Missoula, MT",0
949,False,None,None,None,Gotham City,0
950,True,Fire,Moderate,Shelter,"Port Coquitlam, Vancouver",3
954,False,None,None,None,Texas,0
966,False,None,None,None,Unknown,0
967,False,None,None,None,Unknown,0
969,False,None,None,None,"Strathmore, California",0
970,True,Fire,Moderate,Shelter,"Lithgow, Portland, NSW, Australia",3
973,False,None,None,None,"North Hollywood, CA",0
1295,False,None,None,None,California,0
1299,False,None,None,None,Unknown,0
1306,False,None,None,None,Canada,0
1310,False,None,None,None,Earthrealm,0
1311,False,None,None,None,Baltimore,0
1313,False,None,None,None,Unknown,0
1314,False,None,None,None,Unknown,0
1322,False,None,None,None,Unknown,0
1323,False,None,None,None,Unknown,0
1325,False,None,None,None,Beacon Hills,0
1329,False,None,None,None,Unknown,0
1330,False,None,None,None,Unknown,0
1333,False,None,None,None,Unknown,0
1336,False,None,None,None,Unknown,0
1339,False,None,None,None,Unknown,0
1342,False,None,None,None,"Toledo, OH",0
1344,False,None,None,None,Unknown,0
1355,True,Bombing,Severe,Medical,Saudi Arabia,5
1357,False,None,None,None,Unknown,0
1358,False,None,None,None,Unknown,0
1359,False,None,None,None,Los Angeles,0
1364,False,None,None,None,"Ventura Blvd. WHills, CA",0
1366,False,None,None,None,Unknown,0
1367,False,None,None,None,Unknown,0
1370,False,None,None,None,Pakistan,0
1373,False,None,None,None,Northern Scandinavia,0
1377,False,None,None,None,Australia,0
1386,False,None,None,None,New York,0
1387,False,None,None,None,Salt Lake City,0
1392,False,None,None,None,Unknown,0
1397,False,None,None,None,New York,0
1398,False,None,None,None,Unknown,0
1400,False,None,None,None,Unknown,0
1403,False,None,None,None,Las Vegas,0
1404,False,None,None,None,Dalton,0
1410,False,None,None,None,New York,0
1413,False,None,None,None,Unknown,0
1416,False,None,None,None,Paignton,0
1417,False,None,None,None,Unknown,0
